company,sector,carbon_emissions,diversity_ratio,governance_score,risk_score,date
AAPL,Tech,2300000.0,0.31,88.5,55.919509051822196,2020-03-31
AAPL,Tech,2300000.0,0.31,88.5,71.97056874649611,2020-06-30
AAPL,Tech,2300000.0,0.31,88.5,78.19459112971967,2020-09-30
AAPL,Tech,2300000.0,0.31,88.5,31.00427059120603,2020-12-31
AAPL,Tech,2300000.0,0.31,88.5,37.47374841188251,2021-03-31
AAPL,Tech,2300000.0,0.31,88.5,41.9817105976215,2021-06-30
AAPL,Tech,2300000.0,0.31,88.5,50.8540663048167,2021-09-30
AAPL,Tech,2300000.0,0.31,88.5,30.23144742123749,2021-12-31
AAPL,Tech,2300000.0,0.31,88.5,68.50384088698766,2022-03-31
AAPL,Tech,2300000.0,0.31,88.5,46.40914962437608,2022-06-30
AAPL,Tech,2300000.0,0.31,88.5,74.55922412472692,2022-09-30
AAPL,Tech,2300000.0,0.31,88.5,51.20408127066865,2022-12-31
AAPL,Tech,2300000.0,0.31,88.5,66.50796940166687,2023-03-31
AAPL,Tech,2300000.0,0.31,88.5,75.312454101387,2023-06-30
AAPL,Tech,2300000.0,0.31,88.5,39.519819845795865,2023-09-30
AAPL,Tech,2300000.0,0.31,88.5,41.40519960161536,2023-12-31
AAPL,Tech,2300000.0,0.31,88.5,68.13181884524238,2024-03-31
AAPL,Tech,2300000.0,0.31,88.5,31.922940892050345,2024-06-30
AAPL,Tech,2300000.0,0.31,88.5,63.74043008245924,2024-09-30
AAPL,Tech,2300000.0,0.31,88.5,26.952143571507783,2024-12-31
AAPL,Tech,2300000.0,0.31,88.5,23.813501017161418,2025-03-31
AAPL,Tech,2300000.0,0.31,88.5,58.253448281312785,2025-06-30
MSFT,Tech,2500000.0,0.31,88.5,62.7946872333797,2020-03-31
MSFT,Tech,2500000.0,0.31,88.5,49.62773578186344,2020-06-30
MSFT,Tech,2500000.0,0.31,88.5,26.473485619598268,2020-09-30
MSFT,Tech,2500000.0,0.31,88.5,50.514241469882165,2020-12-31
MSFT,Tech,2500000.0,0.31,88.5,65.33306831258292,2021-03-31
MSFT,Tech,2500000.0,0.31,88.5,29.673277235240263,2021-06-30
MSFT,Tech,2500000.0,0.31,88.5,72.28763541126307,2021-09-30
MSFT,Tech,2500000.0,0.31,88.5,52.36053451493904,2021-12-31
MSFT,Tech,2500000.0,0.31,88.5,26.603115471660605,2022-03-31
MSFT,Tech,2500000.0,0.31,88.5,71.64383499538062,2022-06-30
MSFT,Tech,2500000.0,0.31,88.5,33.326468628243816,2022-09-30
MSFT,Tech,2500000.0,0.31,88.5,39.39217592124531,2022-12-31
MSFT,Tech,2500000.0,0.31,88.5,78.30692496325764,2023-03-31
MSFT,Tech,2500000.0,0.31,88.5,38.052698589006184,2023-06-30
MSFT,Tech,2500000.0,0.31,88.5,50.16074139373169,2023-09-30
